playername,cspm,dpm,killsat15,deathsat15,xpdiffat15,firstblood,golddiffat15
Faker,8.2372,244.9753,0,0,-547,0,-1194
Larssen,9.7784,607.4316,0,0,92,0,415
Bdd,9.2981,506.9848,0,0,-239,0,-511
Larssen,7.6521,576.3714,0,0,1516,0,1586
ShowMaker,9.1304,181.5217,0,0,28,0,-1362
Ophelia,9.0312,701.6013,0,0,564,0,-447
Vetheo,10.2965,910.9122,1,0,-323,0,-299
Bdd,9.2997,500.4764,0,0,-391,0,-1058
ShowMaker,8.058,194.9855,0,0,-884,0,-522
Lava,9.1355,565.198,0,0,299,0,-273
Bjergsen,8.4724,384.5455,1,1,-198,0,158
Lava,8.2251,421.4425,0,1,-41,1,-517
Palafox,7.9238,489.6583,0,0,337,0,-230
nukeduck,7.2331,325.7562,1,0,990,0,793
Clozer,8.5327,423.9799,0,0,378,0,-56
Clozer,8.5668,797.7221,0,3,-463,0,-718
nukeduck,7.263,468.6242,1,0,-1190,0,322
Humanoid,11.127,494.0471,0,0,1190,0,134
nukeduck,6.7082,332.1247,0,2,-896,0,-1698
Fudge,9.0724,248.7294,2,2,164,0,-228
Humanoid,8.669,372.6833,0,2,282,0,-506
toucouille,8.4916,431.1173,1,1,-1265,0,-192
VicLa,8.7944,487.6301,2,1,396,1,561
ShowMaker,8.2707,345.6624,0,0,-191,0,-619
Zeka,11.3561,599.8479,0,0,84,1,11
Aria,8.0651,341.1573,1,0,141,0,205
toucouille,10.0739,738.4055,0,0,-235,0,280
Fudge,8.9376,455.7167,0,1,101,0,-684
PowerOfEvil,9.9243,1018.0865,0,0,90,0,-866
Larssen,8.1392,728.6719,0,1,-398,0,-717
Chovy,9.7654,538.3578,0,1,1428,0,-962
nukeduck,8.4093,1139.4841,1,1,347,0,-387
Palafox,9.3935,480.8398,0,1,43,0,83
Karis,9.1512,328.1698,1,0,555,1,432
Aria,8.6026,263.813,0,1,-123,0,-284
Chovy,10,847.6336,3,0,583,1,1519
Clozer,9.6987,399.2468,1,1,-1434,1,-131
jojopyun,7.6578,484.3177,0,1,-1376,0,-1785
jojopyun,9.1833,384.2315,0,0,7,0,-66
Karis,8.5998,815.5899,1,0,532,0,426
caPs,8.7017,448.4224,0,1,75,0,-74
Reeker,7.2429,460.5961,0,0,80,0,-853
Abbedagge,7.4646,684.8703,1,0,341,1,548
Karis,6.9599,352.0125,0,0,-81,0,9
Clozer,8.7867,873.0305,0,0,166,0,-192
Aria,7.6815,378.7354,0,0,-620,1,-421
Bdd,7.17,567.3246,3,1,173,0,1200
caPs,8.9723,1136.7047,3,0,46,1,1632
Palafox,9.8976,547.5768,0,1,126,0,-202
Chovy,10.2508,892.9863,0,0,-570,0,72
Dajor,9.4236,317.0386,1,0,-485,1,-37
Bjergsen,9.7844,722.4876,0,0,157,0,-18
Faker,8.4236,642.8867,2,1,378,0,301
ShowMaker,9.9204,641.4819,0,0,-803,0,-369
Bdd,8.177,149.2389,0,0,-920,1,-884
PowerOfEvil,8.9152,509.1124,0,0,585,0,-115
Zeka,8.6541,457.6151,1,0,-10,0,519
Sertuss,9.7245,381.6856,0,1,-222,0,-786
jojopyun,8.0346,374.3521,1,0,439,0,274
nukeduck,8.968,671.6726,1,0,-334,0,-656
Lava,9.8953,587.6814,0,0,1018,1,715
FATE,10.2804,600.9346,0,0,592,0,-107
Faker,7.5926,507.2531,1,2,-668,0,399
Vetheo,6.7891,228.3174,0,2,-1681,0,-1744
Bjergsen,8.4585,767.9051,1,0,-93,0,291
Karis,7.9563,416.1502,0,0,632,1,872
ShowMaker,9.5671,418.389,1,1,482,1,1045
Fudge,9.5122,656.054,0,0,-489,0,-1968
Faker,9.375,791.2101,1,0,1184,0,1122
Maple,8.2153,550.7431,0,2,-1234,0,-612
VicLa,7.1605,413.157,1,1,-710,0,-1147
FATE,9.7119,295.1598,1,0,211,0,-8
Humanoid,8.2459,313.0922,0,1,-1081,1,-37
Sertuss,7.577,350.6828,0,0,-514,0,-43
NUCLEARINT,8.6663,435.5255,0,0,-360,0,26
Fudge,9.0071,320.6028,1,0,191,0,-430
nukeduck,8.6723,230.1176,1,0,246,0,744
Bdd,7.7044,500.6918,0,0,-557,0,-128
Sertuss,7.4882,462.654,3,1,105,1,678
Palafox,8.4749,461.5861,0,0,292,0,-233
Sertuss,8.0383,366.8541,0,2,-513,0,-1072
jojopyun,8.8329,743.9366,0,0,-787,0,-115
Karis,6.4921,574.6554,0,1,-773,0,-1995
jojopyun,9.3393,549.5073,2,1,765,0,744
caPs,5.6576,203.7097,0,1,-1402,0,-1231
ShowMaker,8.6483,735.6,2,1,1172,0,967
Abbedagge,10.3232,542.5665,1,0,-266,0,72
Clozer,7.6899,488.1329,0,0,538,1,-130
Bjergsen,8.6866,1008.8657,1,0,827,0,521
caPs,7.9646,526.115,0,1,-1370,1,-1316
FATE,8.5609,328.9943,2,1,153,0,249
Keaiduo,9.6034,504.7396,0,1,-441,0,-340
Chovy,9.8169,397.9634,0,0,-554,0,251
Abbedagge,7.195,504.8384,0,1,-838,1,-231
Vetheo,9.8152,1335.2182,0,1,-460,1,530
Karis,8.502,375.963,1,0,118,0,-909
Bjergsen,7.6015,677.3795,0,1,-106,0,-624
VicLa,8.5982,566.4513,0,0,2,0,-359
Bdd,7.6406,540.86,0,2,-532,0,-426
FATE,7.8997,357.0175,0,0,-43,0,-39
FATE,7.0925,210.4119,1,0,-380,0,-14
FATE,8.8356,795.3523,1,0,808,1,681
jojopyun,9.5199,952.5527,4,1,761,0,1879
Blue,11.4768,589.7984,0,1,-175,0,-1873
Jensen,9.502,438.3042,1,0,586,0,815
FATE,7.3188,549.2673,1,1,78,0,45
Karis,7.4619,827.8477,0,0,118,1,-662
Zeka,9.0196,425.641,0,0,-720,0,-539
Faker,9.092,263.7763,1,0,323,0,209
Karis,8.6205,461.8055,0,1,-1519,0,-883
Chovy,11.0557,253.1286,1,1,501,0,362
ShowMaker,7.7916,627.2706,0,0,406,1,73
Chovy,9.6923,413.967,1,0,781,0,130
caPs,8.0624,564.4733,0,1,-256,0,-450
toucouille,9.1857,718.4086,1,1,-764,0,-392
Karis,8.6472,462.5494,1,0,-63,0,-453
Chovy,10.8268,633.7542,2,0,1039,0,1545
NUCLEARINT,8.8757,436.5573,0,1,-996,0,-241
Zeka,8.8889,697.0018,0,1,710,0,1147
Perkz,8.6784,414.3438,2,1,637,0,338
Bdd,7.3293,618.2257,0,1,401,1,576
Vetheo,7.312,467.9705,0,3,-539,0,-2214
Bdd,8.8529,994.8977,0,0,637,0,65
toucouille,9.9199,458.1536,0,0,381,0,2
Faker,10.4366,693.1629,0,1,33,0,-343
toucouille,8.2009,711.3203,1,1,743,0,427
Abbedagge,6.659,463.4562,0,0,-420,0,-590
nukeduck,9.4917,416.7221,1,0,373,0,-911
ShowMaker,7.8227,622.4902,2,0,-132,0,-173
NUCLEARINT,9.7573,578.1262,0,0,1066,0,1013
Maple,9.2388,390.9587,0,0,-294,0,-337
ShowMaker,8.6263,297.0458,1,0,-183,0,1070
Faker,7.7894,512.2523,0,1,634,0,193
Lava,10.0259,488.5937,2,0,-551,1,106
Palafox,9.2308,843.0121,1,1,-156,0,-2
Nisqy,7.1765,804.4235,1,0,882,0,93
Ablazeolive,8.0357,372.4342,0,0,849,0,102
Dajor,7.8395,755.0537,4,0,295,1,966
Blue,8.9764,866.811,0,0,-391,0,-429
Dajor,9.3366,656.7512,1,1,-231,0,-524
toucouille,8.7307,751.0558,1,0,509,1,210
jojopyun,8.6381,671.5694,1,2,-308,1,194
Ablazeolive,8.8433,239.403,1,1,248,0,-1034
Bdd,8.7306,326.4626,2,0,-327,0,526
Bjergsen,9.7024,699.2092,0,0,248,1,310
Zeka,9.3623,621.4479,1,0,995,0,1468
Chovy,10.8033,681.5069,4,1,974,1,2423
Bdd,9.0818,306.2642,1,0,-562,0,465
Abbedagge,10.4553,372.9174,0,1,-101,0,684
Bdd,8.4359,353.8462,0,0,614,0,-445
Larssen,9.6877,542.9346,2,1,841,0,687
PowerOfEvil,9.7387,463.1573,0,1,423,0,-35
Clozer,10.5843,703.4725,0,1,188,0,-455
Aria,7.9521,464.7114,0,0,-1,0,49
Chovy,9.664,633.3024,0,1,910,0,447
nukeduck,7.6931,495.0891,3,0,667,1,981
Faker,9.7879,506.4274,0,0,-388,0,10
Humanoid,9.6761,434.7887,3,0,1255,0,2671
Karis,7.1725,222.8712,1,0,-593,0,-1333
Bdd,8.2879,632.714,0,2,22,0,-971
Zeka,8.5308,614.7583,0,1,-778,0,-634
Chovy,8.9557,1145.5696,1,1,-538,0,130
Dajor,8.4583,379.9261,0,0,-851,0,-756
NUCLEARINT,8.5275,500.3073,1,0,-671,0,-431
Abbedagge,8.3235,465.6553,1,2,-1578,1,-1208
Quid,7.7236,410.7714,0,1,-209,0,-824
Bjergsen,10.9263,311.4947,0,1,-797,0,-688
Humanoid,9.7528,685.2183,2,2,-1248,0,-955
jojopyun,8.209,427.1343,0,1,-827,0,-521
NUCLEARINT,8.5877,514.4645,4,1,1197,1,1021
FATE,9.0094,431.5433,2,1,-634,0,-193
Karis,8.0688,502.6386,0,0,-372,0,-182
ShowMaker,8.9288,410.153,1,0,1073,0,1198
Karis,9.3558,643.3113,1,0,-122,0,-313
VicLa,9.4874,509.6228,0,0,-32,1,-403
Zeka,8.1486,456.7731,3,1,1494,0,977
Palafox,8.3949,665.4188,0,1,-16,0,-229
Lava,11.284,380.7459,0,1,-511,1,-74
Perkz,9.3322,482.4253,0,0,555,0,10
PowerOfEvil,7.6744,346.7193,0,0,616,0,157
Larssen,10.2,428.1176,0,0,-23,0,841
Sertuss,10.5467,407.3016,0,0,-100,0,-511
Blue,9.8871,666.499,0,1,-208,0,232
Maple,8.4404,436.105,0,0,584,0,228
Vetheo,9.2742,528.4321,0,1,178,0,670
Bdd,8.7958,553.6335,0,1,163,0,717
Lava,8.4962,462.3308,0,0,-285,0,155
Humanoid,7.8755,494.8469,0,0,1190,0,-322
PowerOfEvil,8.6884,632.7938,0,0,-600,0,-634
Vetheo,8.3984,422.896,0,1,-717,0,-373
Jensen,8.8367,629.0715,2,0,-143,0,-201
Faker,8.7149,390.324,1,1,32,0,422
VicLa,7.2966,490.1837,1,1,1043,0,660
jojopyun,9.5132,366.815,0,0,325,0,-54
Humanoid,8.9292,781.9601,0,0,-100,0,-189
Bjergsen,8.7984000000000009,636.5784,1,0,1376,0,1785
Zeka,10.5132,431.5086,4,0,240,1,1594
Karis,6.57,577.4544,0,1,552,0,-52
Humanoid,8.9486,562.8,0,0,240,0,-394
Abbedagge,8.065,410.439,0,1,-882,0,-508
Lava,10.2147,515.6748,0,0,-157,0,-357
nukeduck,8.2298,229.6894,1,0,548,1,283
Karis,7.7279,524.5442,0,0,683,0,74
Karis,7.5789,306.2368,0,0,-770,1,-723
PowerOfEvil,8.6773,1209.5857,1,0,65,0,-47
Clozer,8.8264,553.5207,2,0,151,0,626
ShowMaker,7.562,361.7487,3,0,729,0,1549
Karis,7.3689,400.8042,2,0,676,0,897
Karis,9.0194,532.2505,2,0,955,1,814
caPs,8.6192,668.0178,1,2,532,0,-412
Bdd,8.9867,327.5828,0,0,-176,0,-268
NUCLEARINT,7.7153,474.1507,0,1,-576,0,-1301
Bjergsen,11.0097,322.8498,0,0,-20,0,-259
Vetheo,10.9823,642.5121,0,0,1072,0,310
Chovy,10.1617,423.983,2,1,1132,0,911
Bdd,6.9474,410.6699,0,3,-1232,0,-1656
caPs,10.0702,567.1991,1,0,805,0,1304
Clozer,8.435,284.5225,0,2,-555,0,-432
Palafox,9.7181,384.8322,0,0,-171,0,-223
Larssen,8.2999,856.9877,2,1,-94,0,-44
Humanoid,10.9568,820.075,0,0,525,0,1003
VicLa,10.0697,467.8088,0,1,854,0,249
NUCLEARINT,8.6089,425.053,0,1,-56,0,-464
toucouille,9.8192,294.0751,1,0,-325,0,54
Vetheo,7.5749,675.6782,0,3,-2056,0,-2578
Fudge,8.3889,145.3304,1,0,305,1,238
Karis,8.1545,347.1245,1,0,-140,0,659
Palafox,7.8811,645.3595,0,0,326,0,477
Lava,7.9156,755.3703,1,3,-421,1,-364
Sertuss,9.14,353.3661,0,0,289,0,-340
Abbedagge,9.6983,656.7672,0,0,507,1,227
Perkz,11.5315,649.5135,1,0,1652,0,986
Lava,6.832,427.9555,0,1,205,0,179
Maple,8.3406,403.0182,2,1,-990,0,-1030
Humanoid,7.6047,605.4941,2,0,-2,0,1270
Zeka,8.4842,810.1125,2,0,229,0,1497
Humanoid,8.4564,630.697,0,1,650,0,-372
caPs,7.7295,265.4428,1,0,-1072,0,-310
Lava,7.6837,515.5279,0,0,614,0,-37
Fudge,7.8615,654.1881,1,0,218,0,-289
nukeduck,7.619,555.4342,1,0,416,0,-675
Clozer,8.2521,397.9726,0,2,-482,0,-1045
Faker,7.8367000000000004,550.449,0,0,-683,0,-74
Karis,6.552,514.7721,1,2,185,0,-1334
Clozer,10.4848,494.1037,0,0,60,0,230
PowerOfEvil,8.2422,512.1826,0,1,-315,0,-469
Blue,7.8328,596.4843,0,0,148,0,-446
Ablazeolive,10.1308,710.0187,0,0,125,0,-236
jojopyun,9.7361,474.7782,0,1,1142,0,1071
Vetheo,7.5789,385.969,0,0,-790,0,-1208
FATE,9.6708,606.6061,2,0,453,1,740
NUCLEARINT,7.121,456.4225,2,1,-1421,0,-940
Faker,8.7207,441.7529,0,0,566,0,197
Ophelia,7.373,220.8586,0,1,-729,0,-1549
FATE,7.7801,48.112,0,0,-792,0,-525
Ablazeolive,8.8447,730.8834,0,0,184,1,-41
ShowMaker,9.5094,738.0377,0,0,44,0,-293
Aria,10.3335,736.1081,0,0,-252,0,-1108
Abbedagge,6.9471,454.6269,1,2,-623,0,-30
Reeker,7.9198,346.5672,0,0,-295,0,-407
Nisqy,7.9632,1121.2352,0,0,1285,0,601
jojopyun,8.0201,744.0819,0,0,-680,0,-635
Perkz,7.606,418.7128,0,2,-425,0,-513
Perkz,7.0458,563.3491,0,0,-511,0,-728
Ten10,8.2619,371.2415,0,0,847,0,280
Lava,9.291,356.1101,0,0,99,0,229
Karis,6.7354,282.9591,0,0,-60,0,-175
Humanoid,9.7175,516.8113,0,0,272,0,59
caPs,9.1532,974.0789,2,1,94,0,44
Chovy,8.7396,611.53510000000006,2,1,765,0,17
toucouille,7.7894,483.9416,0,0,838,0,231
Aria,9.09,262.5822,0,0,47,0,360
nukeduck,8.6661,514.6113,0,0,1460,0,64
Karis,6.6603,242.9602,1,0,-300,0,-785
Abbedagge,8.6334,393.6665,0,1,-205,0,-153
ShowMaker,9.7191,586.236,0,0,462,1,382
Ablazeolive,8.8554,500.3133,1,0,478,0,230
Clozer,9.6038,735.5162,0,0,-9,0,-133
Palafox,7.7872,581.7191,1,0,323,0,284
Sertuss,8.345,844.4458,2,1,392,0,619
Faker,7.8238,325.9279,0,0,-285,0,469
Clozer,10.8532,1067.7474,0,0,-131,0,848
toucouille,8.1818,759.3905,3,0,77,0,332
PowerOfEvil,9.6996,423.8995,0,1,-305,0,-238
VicLa,9.249,391.5889,0,0,187,0,277
Blue,7.9783,518.806,0,2,623,0,30
ShowMaker,6.7569,412.8582,0,1,-134,0,700
Perkz,8.4281,573.4114,0,1,-161,0,-17
ShowMaker,9.9608,1220.4505,0,0,656,0,1115
Faker,7.619,497.094,0,2,-1468,0,-1406
Aria,6.6369,258.8715,0,1,-1033,0,-1523
FATE,7.5866,337.9328,1,0,395,1,1638
Abbedagge,8.7256,344.5277,0,0,142,0,-483
Bjergsen,7.8414,448.5169,1,1,-1318,0,-1404
PowerOfEvil,8.3441,374.7083,0,0,-191,0,-832
Perkz,10.3684,339.1386,0,0,-297,0,-146
Abbedagge,10.8339,580.5517,0,0,618,0,946
Clozer,8.4184,393.7883,0,2,-906,0,-1412
Zeka,9.227,238.0228,3,0,316,1,-30
Larssen,10.2365,523.0236,1,1,-94,0,-111
Dajor,7.973,452.4988,1,1,789,0,-679
Faker,9.5908,574.1735,1,0,566,0,661
Humanoid,8.88,453.2914,2,3,-425,0,-248
jojopyun,8.6838,452.0808,1,2,-879,0,200
caPs,11.2088,681.1888,0,0,942,0,349
Lava,9.0146,493.6496,0,0,498,0,423
caPs,8.6076,287.9114,1,1,-122,1,133
ShowMaker,6.4223,521.2903,1,0,-1428,0,962
jojopyun,8.705,454.1107,1,1,376,0,363
Lava,10.3992,447.1639,0,0,627,0,142
Blue,8.9823,221.1687,0,1,-293,0,-1000
Chovy,9.8152,328.1314,0,0,1043,1,1441
Larssen,8.9835,641.3736,2,1,800,1,736
Clozer,9.8316,790.6236,0,0,435,0,206
VicLa,9.3023,541.3219,0,0,102,0,-136
Faker,9.6784,900.4046,0,1,519,0,-181
Chovy,10.3261,566.6304,0,0,-28,0,1362
ShowMaker,12.4976,453.4496,1,0,610,1,822
Jensen,7.6772,626.4567,2,0,391,0,429
Larssen,9.1019,816.7718,2,0,729,0,476
Humanoid,7.8919,772.0205,0,0,-532,0,-561
FATE,8.9032,594.0323,2,0,821,0,1374
Bdd,9.2719,614.948,0,1,-577,0,-1157
Clozer,8.7045,515.1375,0,0,-163,0,-188
FATE,9.0422,421.7431,1,0,620,0,837
Larssen,8.5683,895.7807,0,0,148,0,451
Chovy,8.7448,641.0166,0,0,792,0,525
Lava,8.9234000000000009,1227.4806,0,0,1037,1,965
PowerOfEvil,8.4533,662.1198,0,0,-148,0,446
Jensen,9.2988,679.1713,0,0,-65,0,47
NUCLEARINT,6.3197,434.438,0,0,-285,0,-939
ShowMaker,7.8074,583.2921,0,1,-489,0,-681
Faker,7.6306,440.2639,0,1,-1073,0,-1198
jojopyun,7.2266,390.1953,0,2,-766,0,-1535
Karis,7.6454,555.7341,1,0,385,0,-233
