playername,cspm,dpm,killsat15,deathsat15,xpdiffat15,firstblood,golddiffat15
Jensen,7.9545,650.767,0,0,50,1,5
Chovy,9.5336,438.4506,0,1,-187,0,-277
VicLa,9.7978,707.3095,0,1,-406,0,-73
Larssen,8.1566,370.5053,2,0,-282,1,506
Bjergsen,11.6432,307.6682,0,0,392,0,46
ShowMaker,8.3547,609.2691,4,0,636,1,734
Nisqy,7.7927,428.4566,1,2,-1406,0,-1448
Larssen,9.1606,1090.4789,1,0,1280,0,1125
Karis,8.7028,301.7734,1,1,-124,0,-2148
Bdd,9.0534,238.1756,0,1,-223,0,-249
Maple,8.8841,397.0815,3,2,-1096,1,-85
nukeduck,9.2567,312.9669,0,2,-598,0,-1998
Jensen,9.4335,790.303,1,1,93,0,-291
SeTab,8.9226,794.1751,1,0,280,1,617
Nisqy,9.0167,414.4869,1,2,533,1,1253
FATE,9.4737,484.7368,0,0,770,0,723
Abbedagge,8.4359,436.4148,0,1,-389,0,-644
Ablazeolive,9.393,593.7125,0,1,-261,0,412
jojopyun,7.2013,243.75,1,1,-94,0,-171
Maple,9.1349,474.9481,0,0,-441,0,-160
Bjergsen,10.1563,294.9218,1,0,1273,0,813
VicLa,8.2218,668.3168,0,1,-78,1,-45
ShowMaker,6.9814,571.9149,0,2,-1184,0,-1122
Chovy,9.6186,434.7595,0,0,162,0,438
Bjergsen,8.4807,857.3204,0,1,52,0,-293
Blue,9.2541,585.1262,2,0,828,0,538
Larssen,9.7845,592.8012,1,0,1165,1,1542
Clozer,9.5186,344.3764,0,0,215,1,321
Aria,7.7412,710.2393,0,1,-1018,0,-715
Abbedagge,6.9,666.5333,0,1,120,0,3
FATE,9.2677,687.7071,0,0,-404,0,111
Ablazeolive,7.8543,579.1093,0,0,-181,0,-87
FATE,9.8746,450.837,1,0,-127,0,-22
Clozer,9.0707,365.6172,0,0,-208,1,-868
Sertuss,8.3325,303.8228,0,1,-691,0,-351
Zeka,9.072,985.008,1,1,-446,0,-80
NUCLEARINT,8.4333,217.1,0,0,-58,0,-566
Lava,9.9569,819.8922,0,0,25,0,-139
PowerOfEvil,8.5633,303.9106,0,0,764,1,424
Karis,7.0121,250.419,0,1,267,0,-1001
jojopyun,8.3026,984.0221,0,1,-396,0,-665
Bdd,8.832,394.88,1,0,-589,0,-108
Bdd,7.992,1152.672,1,1,446,0,80
Blue,8.3263,505.0742,1,0,690,1,163
Perkz,9.5298,486.881,0,0,7,1,377
Clozer,10.0794,642.9894,1,0,571,0,186
Keaiduo,11.635,435.7414,0,1,266,0,-72
Abbedagge,8.1304,559.4168,0,0,-742,0,-296
FATE,8.7982,372.8115,0,0,-161,0,-505
PowerOfEvil,7.336,634.8289,1,1,201,0,-897
Abbedagge,8.6598,678.9691,2,0,409,1,987
Larssen,8.7487,624.551,0,0,-272,0,-59
Vetheo,10.7743,430.8402,1,0,110,1,783
Zeka,8.6646,352.7096,0,0,528,0,-216
Palafox,7.1895,495.4902,0,0,-748,0,-375
Ablazeolive,9.6029,424.9481,2,1,-257,0,709
ShowMaker,10.7477,343.9953,0,0,853,0,677
nukeduck,9.0611,602.0195,0,2,-1266,0,-376
Vetheo,9.6468,558.8197,0,1,-45,0,-650
ShowMaker,11.151,705.8843,1,0,239,1,511
Lava,8.1051,729.3264,1,0,396,0,176
Perkz,8.4154,255.7384,1,1,830,0,697
Palafox,9.2429,621.7035,1,0,678,0,623
ShowMaker,9.4313,560.6161,0,0,596,0,138
Faker,9.3633,521.2235,0,0,-351,0,-570
Aria,9.6675,630.6905,1,0,91,0,64
Zeka,9.7692,564.5897,0,1,708,0,545
Aria,8.1769,242.6539,0,1,-325,0,-167
jojopyun,7.1015,536.834,2,0,276,1,730
ShowMaker,10.1836,327.1452,1,0,-188,1,455
VicLa,8.5151,378.0493,0,0,838,0,31
FATE,8.6607,640.9465,2,0,209,0,824
Abbedagge,9.7377,652.8852,0,1,75,0,145
Maple,9.1393,706.6478,1,0,-31,1,-753
Abbedagge,8.6129,529.1542,0,2,-506,0,-468
Chovy,10.7417,690.3836,2,0,1199,1,1753
Ablazeolive,9.4809,663.0328,0,0,-127,0,-169
Bdd,7.2572,432.879,1,0,-467,0,-212
Chovy,10.7317,479.2334,0,1,-362,1,-323
FATE,8.3821,540.5964,0,0,-285,1,-12
Karis,7.4935,524.5722,0,0,-1167,0,-984
Abbedagge,9.6199,1062.8834,0,0,-215,0,332
Palafox,7.985,774.8571,2,1,-549,0,84
Zeka,9.2969,304.1775,0,0,-112,0,360
Lava,9.5573,333.5486,0,0,618,0,-802
Faker,7.6305,518.2731,0,0,-266,0,-247
Nisqy,9.3919,559.926,1,1,245,0,1222
Ablazeolive,8.9655,463.2288,0,1,194,0,-527
Palafox,8.8347,594.822,2,0,600,1,634
Abbedagge,7.7111,534.0096,2,1,-848,1,53
Abbedagge,7.6758,664.1795,1,1,283,1,614
Reeker,9.588,474.6442,0,1,-447,0,511
Nisqy,8.2148,703.4123,1,2,-105,0,-678
ShowMaker,8.4858,596.7159,0,0,217,0,1032
Faker,9.6593,554.5714,0,0,-781,0,-130
Ablazeolive,5.8028,786.8119,1,2,58,0,96
Faker,6.2302,555.4066,1,0,-91,0,-64
VicLa,9.26,538.2241,0,0,-123,0,-587
Faker,6.992,284.7012,0,1,-854,1,-249
PowerOfEvil,9.0855,440.2065,0,0,-108,0,482
Bjergsen,8.5331,338.2795,0,0,-1107,0,-863
ShowMaker,7.3628,389.817,2,1,-154,1,527
Zeka,9.7681,475.8841,0,1,-134,0,-544
Lava,8.6693,523.8189,1,0,658,0,131
Perkz,10.9015,464.2718,0,0,524,0,185
Karis,7.491,426.3107,0,0,-614,1,37
caPs,7.3567,561.2818,1,1,-1003,0,-257
Zeka,7.8832,390.3441,0,0,9,0,133
Fudge,10.6667,587.6098,1,0,882,0,508
Abbedagge,8.0496,402.6596,1,0,-191,0,430
nukeduck,8.7041,232.2244,1,1,189,0,-238
Larssen,8.4766,1138.7934,2,0,1044,1,807
Clozer,8.0025,516.8408,1,1,355,1,-362
NUCLEARINT,9.4018,613.4357,0,0,-627,0,-355
Aria,8.2556,725.5038,1,0,-442,0,-785
Lava,7.898,436.1471,0,1,-236,0,-350
Reeker,8.9748,470.1933,0,0,-246,0,-744
Karis,8.6137,257.997,0,0,-551,0,-362
Clozer,9.021,597.7185,0,2,-676,1,-897
Karis,8.8698,752.331,1,0,680,0,245
jojopyun,10.0647,900.1552,0,0,-142,0,259
Sertuss,8.8089,362.1607,1,1,-178,0,-670
Ablazeolive,6.9506,635.626,0,1,-294,0,-121
FATE,8.0478,501.8327,2,1,37,0,326
Fudge,8.9063,362.1429,1,0,-174,1,194
Dajor,5.808,533.328,0,3,-726,0,-2738
Maple,9.8507,139.2104,0,0,844,0,-581
Bdd,10.1786,551.4706,0,0,-627,0,-142
Karis,6.797,326.015,0,0,-399,0,-97
jojopyun,8.6195,517.9623,3,1,964,0,1051
Ablazeolive,7.2165,684.7423,1,3,-992,0,-1429
Blue,9.6149,662.8199,2,0,31,0,753
Lava,7.9431,383.4026,0,0,-215,0,-321
Perkz,9.0032,505.8842,0,1,-784,0,-1066
Bjergsen,6.9654,250.4644,0,0,-439,0,-274
Ablazeolive,8.2774,545.0054,0,1,-520,0,-69
VicLa,8.6838,692.8017,0,0,191,0,67
Bdd,8.7424,662.1978,0,1,1468,0,1406
FATE,10.3371,595.3652,0,0,-870,1,-438
Bdd,9.0356,585.2922,0,0,-134,0,-75
nukeduck,8.7682,553.2726,0,0,313,1,606
PowerOfEvil,9.7455,582.2956,0,1,88,0,-129
Abbedagge,13.2304,343.7307,0,0,72,0,214
Jensen,9.3619,996.6949,0,0,371,0,-382
Abbedagge,9.876,1113.1489,0,0,97,0,-116
nukeduck,7.5031,521.8489,2,0,733,0,1143
Faker,9.799,365.7789,1,0,703,0,1857
Zeka,9.8976,1109.5984,0,0,-658,0,-131
Jensen,9.5674,377.3918,2,1,1582,0,2893
Bjergsen,9.1399,462.1142,2,0,293,1,1000
Takeover,8.3871,314.879,0,1,87,0,-625
Abbedagge,8.7472,700.5376,1,0,129,0,-285
Larssen,8.5754,459.2487,0,0,175,0,202
Lava,8.1833,526.4465,1,0,-58,1,703
Ablazeolive,8.8256,381.7674,0,1,-111,0,37
Karis,7.5458,240.3971,0,2,-1449,0,-2150
Vetheo,8.6304,934.8727,1,0,-306,0,-548
Faker,7.7961,475.9046,2,0,-229,0,85
Bdd,10.357,324.9334,0,0,511,0,74
caPs,8.545,631.9841,1,0,218,0,147
caPs,7.5123,517.9557,2,2,-843,1,1037
Bjergsen,9.2978,424.7215,0,0,1227,0,-21
Clozer,9.0859,437.1078,0,0,-130,0,-57
Karis,7.8973,397.4222,0,0,-191,0,-67
Zeka,8.251,340.267,0,0,-592,1,107
Lava,11.0008,384.9303,0,1,-286,0,-242
ShowMaker,8.0857,258.929,0,0,-1249,0,-896
toucouille,9.3175,521.0645,3,0,990,1,1030
Chovy,10.9847,1210.325,0,0,703,0,1301
Zeka,9.5475,571.4489,0,0,534,0,1245
toucouille,9.6515,1084.311,0,0,198,0,569
caPs,7.7389,717.8765,0,1,460,0,-530
caPs,8.1648,218.9513,1,0,447,0,-511
toucouille,10.3015,352.2739,0,1,417,0,-322
FATE,9.3083,611.6008,1,0,-115,0,-84
Vetheo,10.3581,314.3478,0,1,-21,0,-1662
Vetheo,8.9652,359.942,1,1,-1047,0,-126
Vetheo,8.9276,882.2514,0,0,398,0,717
jojopyun,8.891,543.1961,0,0,-44,1,582
Bjergsen,7.9305,693.6493,1,0,520,0,947
caPs,7.7111,586.773,1,0,385,1,562
Feisty,7.7555,274.3755,0,1,-526,0,-1657
Lava,8.0908,567.9573,0,1,-468,0,-888
Dajor,8.1921,388.0086,1,0,-805,0,-1304
Zeka,8.2382,427.4705,1,1,79,1,-398
Chovy,8.8689,921.9794,1,1,27,0,418
caPs,9.2205,725.3452,3,0,896,0,1698
ShowMaker,8.8957,281.113,0,1,-376,0,-513
jojopyun,9.5972,530.683,1,0,1492,1,1322
ShowMaker,9.6491,520.3759,0,0,-265,0,337
FATE,8.2586,561.6475,0,1,50,0,120
Karis,7.7746,539.0374,0,0,-660,0,-384
Palafox,8.605,364.2878,0,0,1034,1,730
Blue,9.6515,661.0295,0,0,-198,0,-569
Faker,8.095,425.6152,1,0,-476,0,-314
Blue,9.8532,528.1066,0,0,8,0,-232
Bjergsen,8.7628,482.8968,2,2,540,0,1318
VicLa,9.839,702.8898,0,2,-516,0,-454
Abbedagge,7.9585,264.1703,0,1,-86,0,527
Faker,9.5284,468.7164,2,0,405,0,735
VicLa,7.5182,319.1768,2,2,-1003,0,-1460
Vetheo,9.5848,459.4464,2,1,-461,1,-659
toucouille,8.6623,572.7048,1,0,191,0,832
Zeka,9.9851,515.4532,2,0,577,1,1157
Reeker,7.6609,214.4127,1,4,-628,0,-1621
jojopyun,6.5831,649.279,1,0,-584,1,-228
Karis,6.1513,282.6303,0,1,-592,0,-1186
Faker,8.9796,486.6667,0,0,366,0,-299
Lava,9.2104,530.0834,1,1,-765,1,-17
Humanoid,9.1354,460.0979,0,1,773,1,332
caPs,11.5902,728.2263,0,1,-90,0,-606
ry0ma,8.1213,709.7022,1,0,341,1,685
Lava,7.8072,507.1807,0,1,-275,0,-579
Zeka,9.5835,308.2006,1,0,127,0,22
Bjergsen,8.4838,478.2368,2,1,-1209,0,-871
caPs,7.6695,558.9831,5,2,821,0,1823
nukeduck,9.8714,560.2894,2,0,784,0,1066
ShowMaker,8.575,533.9824,0,0,236,1,350
Quid,11.5164,206.0554,1,0,-84,1,147
caPs,9.7617,349.8342,0,0,102,1,501
PowerOfEvil,9.6983,742.5647,0,1,-507,0,-227
Maple,9.5945,775.2719,0,0,-58,0,464
Abbedagge,8.5563,496.7254,3,1,317,1,716
Keaiduo,9.941,173.8053,0,0,108,0,-482
nukeduck,9.1853,342.7193,0,1,297,0,146
Humanoid,9.4864,1008.1269,0,1,600,0,664
Bjergsen,7.6769,752.5472,0,1,-341,0,-548
Bjergsen,10.0655,397.3132,1,0,279,0,658
Zeka,8.6242,1137.0198,1,1,451,1,453
Jensen,8.5611,311.5954,1,0,205,1,153
toucouille,10.8588,528.0349,0,0,422,0,582
Blue,10.2857,328.4706,0,1,400,0,415
ry0ma,6.3892,273.4149,2,0,-507,0,-1298
Chovy,8.5039,604.3045,0,3,-1043,1,-660
Faker,9.4704,400.3188,0,0,-179,0,-158
Bjergsen,8.1408,383.0423,0,1,-531,0,-1475
toucouille,10.2656,418.9623,0,0,-72,0,-214
Zeka,7.2701,391.1974,0,0,134,0,-700
FIESTA,7.9852,381.1867,0,1,221,0,177
Faker,9.1353,631.4662,0,0,442,1,785
ShowMaker,7.3361,619.4118,2,0,592,0,1186
Bdd,9.1366,610.1156,0,1,-54,0,504
Humanoid,8.9488,746.8691,0,0,-167,0,101
Bdd,7.0466,230.3368,0,0,8,0,-832
toucouille,8.6677,398.7159,0,1,-627,0,-300
Palafox,8.8902,393.713,0,0,77,0,-1066
Faker,7.1106,442.7163,0,1,-858,0,-687
Clozer,9.942,470.6667,2,0,134,0,544
nukeduck,7.3367000000000004,448.7102,1,1,2,0,-1270
Perkz,8.4778,462.3891,2,0,14,1,889
caPs,9.8763,547.4879,1,0,996,0,241
Palafox,7.6913,1104.1976,0,1,-411,0,-221
Chovy,8.4288,739.7833,5,0,310,1,1761
Bdd,8.0496,485.0733,0,0,-60,0,-230
Takeover,9.1538,402.5864,1,2,939,0,-784
Clozer,9.1778,563.2122,0,0,372,0,182
Triple,8.1193,443.0734,1,1,-400,0,-950
Sertuss,8.9726,559.3493,0,1,-145,0,-1457
FATE,9.6987,222.4103,0,0,128,0,-670
Palafox,8.0455,737.7273,3,0,486,0,1254
PowerOfEvil,8.5098,669.8323,0,0,-419,0,-410
ShowMaker,8.4967,649.6633,1,1,-323,0,-209
Ten10,7.8627,335.2224,1,0,32,0,403
Humanoid,11.9759,728.2786,1,0,1016,0,1333
Zeka,7.3092,336.9569,0,1,-808,0,-681
nukeduck,8.9003,402.8517,3,0,21,1,1662
Jensen,8.6838,396.9274,0,0,-106,0,-1031
Lava,7.5527,283.2911,1,0,42,0,-992
Humanoid,8.7379,962.489,2,0,1271,0,1221
Bdd,9.1321,456.6792,0,0,-44,0,293
Dajor,9.6733,943.9314,0,0,100,0,104
Lava,8.4492,415.568,0,1,-955,0,-814
FATE,10.3288,394.8237,0,0,325,0,167
NUCLEARINT,7.9085,362.4989,1,1,-451,0,-616
Humanoid,7.9518,425.8367,1,0,355,0,454
Karis,9.5263,474.7215,0,0,37,1,363
Chovy,10.0048,602.7648,1,0,320,0,655
Clozer,6.8896,523.3817,1,0,380,0,305
Nisqy,8.8606,404.0044,0,0,-274,1,380
toucouille,9.7086,707.6033,0,0,697,0,160
ShowMaker,10.7081,446.4249,0,0,-309,0,-434
Chovy,11.0025,715.9264,0,0,908,0,933
Fudge,9.3302,927.7111,0,0,638,0,-745
Ablazeolive,8.4084,609.4595,1,1,-832,0,-30
Dajor,8.8355,958.9436,0,0,-275,1,-844
Vetheo,11.6533,553.7923,0,0,360,0,-26
Chovy,11.292,632.6018,0,0,920,0,884
Larssen,6.9995,670.4433,1,3,-295,0,-966
Ablazeolive,7.1566,1009.9188,1,1,-326,0,115
Chovy,11.4372,665.9002,2,0,204,1,1456
Humanoid,7.7586,854.8768,1,2,843,0,-1037
Palafox,8.234,364.9149,1,2,-415,0,-487
FATE,7.8844,681.3631,0,2,-667,0,73
jojopyun,8.5714,478.022,1,0,-229,0,126
Lava,9.0237,466.8284,2,1,-693,0,255
Karis,9.5545,466.6052,1,1,-28,1,-435
Chovy,8.6536,286.2443,0,0,331,0,644
Bjergsen,7.464,400.776,0,1,82,0,-340
toucouille,9.2683,538.4991,2,0,523,0,421
Lava,8.9109,905.6223,0,0,511,0,856
jojopyun,8.4757,634.4152,0,0,-337,0,230
Bdd,9.2792,618.401,0,0,472,0,42
Ablazeolive,8.0373,579.4176,3,0,-638,1,745
Bdd,8.4923,905.5648,1,0,-451,0,-453
PowerOfEvil,8.6817,583.6013,0,1,627,1,512
Chovy,12.0335,248.8156,0,0,-290,0,175
toucouille,8.806,518.9552,3,0,1155,0,1654
FATE,7.5316,422.5855,0,0,457,1,375
Clozer,7.4197,222.2354,0,1,-173,0,-1200
Bdd,7.2516,422.1486,0,0,273,0,-271
Fudge,9.6154,658.8462,2,0,-32,0,213
Palafox,10.3929,472.7283,0,2,-357,0,-1098
caPs,7.8559,292.5557,1,0,-442,1,-9
Bdd,9.5833,136.3141,0,0,169,0,-332
nukeduck,8.1208,495.5544,0,1,-259,0,-408
jojopyun,9.8671,338.2275,1,0,466,0,342
ShowMaker,9.2576,396.0107,0,0,-287,0,-376
Bdd,9.6461,521.7516,0,0,81,0,383
FATE,7.8371,231.3764,0,1,-299,0,-28
Bdd,7.4494,309.573,1,1,-262,0,183
Blue,10.2857,435.332,0,0,501,0,-229
Bdd,9.5421,213.1758,1,0,183,0,-1070
Aria,7.2177,216.7114,1,2,-1089,1,-546
ShowMaker,7.9023,268.8231,2,2,-564,0,447
toucouille,8.018,406.1562,0,0,-352,0,-276
Larssen,10.112,594.3561,1,0,381,0,283
Chovy,8.7703,1222.009,0,2,-636,0,-734
Blue,9.5317,269.7245,0,0,-137,0,-184
nukeduck,9.8067,1044.0422,0,1,-555,0,-10
Karis,9.0014,618.8423,0,2,-27,0,-1431
Larssen,10.989,655.6044,0,0,1245,0,3063
Karis,8.2217,474.1965,0,0,446,1,411
Nisqy,8.6957,875.2034,0,0,518,0,-82
jojopyun,10.9784,278.6531,3,0,-164,1,228
Vetheo,8.0274,781.1063,2,0,-411,0,-878
Palafox,6.4449,509.605,1,1,1162,0,-158
Clozer,8.6225,288.3576,0,0,-63,1,-291
FATE,9.352,233.4972,0,0,-1039,0,-1545
Vetheo,7.4049,468.7317,2,0,-48,1,1175
